MaPhieu,SoBan
087564,48
087565,42
087566,28
087567,51
087568,16
087569,40
087570,27
087571,49
087572,28
087573,49
087574,38
087575,30
087576,32
087577,34
087578,21
087579,10
087580,45
087581,10
087582,20
087583,13
087584,5
087585,48
087586,19
087587,30
087588,34
087589,43
087590,2
087591,45
087592,3
087593,15
087594,37
087595,25
087596,50
087597,4
087598,49
087599,36
087600,8
087601,7
087602,36
087603,43
087604,13
087605,14
087606,9
087607,18
087608,34
087609,24
087610,22
087611,17
087612,12
087613,17
087614,22
087615,30
087616,1
087617,43
087618,23
087619,36
087620,43
087621,13
087622,41
087623,23
087624,23
087625,44
087626,41
087627,3
087628,3
087629,36
087630,31
087631,48
087632,48
087633,49
087634,28
087635,39
087636,38
087637,32
087638,3
087639,45
087640,14
087641,7
087642,46
087643,20
087644,4
087645,7
087646,12
087647,39
087648,3
087649,8
087650,20
087651,27
087652,29
087653,40
087654,46
087655,36
087656,1
087657,43
087658,20
087659,37
087660,14
087661,46
087662,19
087663,50
087664,46
087665,22
087666,1
087667,17
087668,33
087669,13
087670,13
087671,37
087672,13
087673,35
087674,40
087675,42
087676,11
087677,15
087678,32
087679,34
087680,13
087681,1
087682,35
087683,18
087684,48
087685,24
087686,9
087687,20
087688,29
087689,34
087690,48
087691,32
087692,30
087693,25
087694,46
087695,48
087696,32
087697,12
087698,38
087699,19
087700,20
087701,10
087702,36
087703,44
087704,32
087705,45
087706,44
087707,19
087708,41
087709,44
087710,12
087711,2
087712,34
087713,16
087714,37
087715,10
087716,27
087717,39
087718,32
087719,22
087720,21
087721,51
087722,50
087723,25
087724,8
087725,42
087726,4
087727,45
087728,14
087729,41
087730,49
087731,12
087732,26
087733,2
087734,39
087735,50
087736,41
087737,30
087738,15
087739,12
087740,7
087741,30
087742,29
087743,16
087744,6
087745,41
087746,4
087747,17
087748,34
087749,8
087750,4
087751,47
087752,50
087753,43
087754,43
087755,34
087756,34
087757,9
087758,48
087759,12
087760,16
087761,19
087762,30
087763,40
087764,34
087765,10
087766,27
087767,28
087768,28
087769,29
087770,24
087771,20
087772,22
087773,15
087774,38
087775,31
087776,16
087777,22
087778,23
087779,36
087780,38
087781,7
087782,37
087783,36
087784,9
087785,17
087786,28
087787,15
087788,9
087789,21
087790,27
087791,19
087792,8
087793,37
087794,10
087795,47
087796,32
087797,17
087798,14
087799,25
087800,7
087801,24
087802,41
087803,16
087804,13
087805,29
087806,45
087807,4
087808,32
087809,48
087810,49
087811,21
087812,51
087813,12
087814,1
087815,24
087816,16
087817,9
087818,37
087819,37
087820,27
087821,6
087822,13
087823,10
087824,34
087825,10
087826,19
087827,37
087828,16
087829,21
087830,29
087831,21
087832,20
087833,16
087834,4
087835,6
087836,25
087837,6
087838,23
087839,42
087840,23
087841,27
087842,29
087843,1
087844,31
087845,12
087846,37
087847,41
087848,25
087849,10
087850,48
087851,5
087852,29
087853,33
087854,34
087855,33
087856,29
087857,8
087858,31
087859,22
087860,5
087861,3
087862,27
087863,41
087864,6
087865,26
087866,48
087867,13
087868,4
087869,35
087870,25
087871,48
087872,34
087873,13
087874,17
087875,43
087876,48
087877,37
087878,4
087879,37
087880,4
087881,11
087882,6
087883,50
087884,16
087885,21
087886,3
087887,8
087888,13
087889,2
087890,1
087891,50
087892,40
087893,43
087894,6
087895,41
087896,20
087897,3
087898,24
087899,38
087900,14
087901,26
087902,47
087903,1
087904,27
087905,43
087906,11
087907,4
087908,47
087909,2
087910,18
087911,32
087912,13
087913,25
087914,8
087915,9
087916,1
087917,30
087918,29
087919,50
087920,44
087921,15
087922,8
087923,10
087924,10
087925,30
087926,22
087927,9
087928,28
087929,37
087930,14
087931,11
087932,51
087933,30
087934,13
087935,2
087936,24
087937,5
087938,36
087939,28
087940,2
087941,50
087942,4
087943,12
087944,40
087945,3
087946,47
087947,11
087948,32
087949,2
087950,11
087951,28
087952,31
087953,8
087954,1
087955,11
087956,23
087957,4
087958,48
087959,26
087960,14
087961,41
087962,51
087963,9
087964,32
087965,17
087966,47
087967,19
087968,17
087969,38
087970,43
087971,29
087972,48
087973,36
087974,7
087975,45
087976,44
087977,14
087978,46
087979,46
087980,12
087981,13
087982,30
087983,43
087984,29
087985,10
087986,38
087987,18
087988,6
087989,16
087990,48
087991,12
087992,37
087993,25
087994,38
087995,5
087996,48
087997,5
087998,35
087999,38
088000,9
088001,42
088002,29
088003,31
088004,32
088005,49
088006,1
088007,6
088008,12
088009,14
088010,6
088011,6
088012,26
088013,23
088014,39
088015,47
088016,24
088017,41
088018,37
088019,9
088020,17
088021,44
088022,1
088023,48
088024,40
088025,25
088026,12
088027,18
088028,7
088029,17
088030,27
088031,43
088032,30
088033,24
088034,1
088035,14
088036,3
088037,2
088038,36
088039,16
088040,49
088041,8
088042,20
088043,11
088044,12
088045,47
088046,12
088047,14
088048,4
088049,47
088050,10
088051,42
088052,14
088053,31
088054,12
088055,51
088056,10
088057,21
088058,16
088059,27
088060,38
088061,18
088062,28
088063,43
088064,49
088065,42
088066,35
088067,5
088068,37
088069,31
088070,21
088071,38
088072,35
088073,9
088074,47
088075,44
088076,1
088077,33
088078,50
088079,19
088080,22
088081,2
088082,51
088083,15
088084,35
088085,3
088086,9
088087,33
088088,15
088089,44
088090,21
088091,6
088092,51
088093,6
088094,25
088095,18
088096,44
088097,19
088098,38
088099,11
088100,36
088101,1
088102,10
088103,29
088104,43
088105,46
088106,8
088107,50
088108,16
088109,31
088110,8
088111,45
088112,4
088113,50
088114,7
088115,48
088116,44
088117,24
088118,4
088119,27
088120,28
088121,49
088122,48
088123,5
088124,2
088125,16
088126,15
088127,25
088128,28
088129,41
088130,6
088131,18
088132,32
088133,35
088134,2
088135,13
088136,11
088137,13
088138,38
088139,13
088140,35
088141,8
088142,14
088143,44
088144,19
088145,41
088146,20
088147,29
088148,10
088149,14
088150,45
088151,31
088152,28
088153,43
088154,3
088155,45
088156,25
088157,6
088158,13
088159,29
088160,4
088161,8
088162,1
088163,26
088164,47
088165,39
088166,20
088167,12
088168,36
088169,51
088170,33
088171,44
088172,18
088173,24
088174,49
088175,36
088176,44
088177,2
088178,7
088179,33
088180,20
088181,41
088182,17
088183,42
088184,4
088185,12
088186,24
088187,20
088188,20
088189,12
088190,26
088191,3
088192,19
088193,30
088194,22
088195,18
088196,27
088197,2
088198,31
088199,15
088200,50
088201,45
088202,17
088203,30
088204,34
088205,23
088206,50
088207,27
088208,29
088209,38
088210,41
088211,37
088212,24
088213,16
088214,33
088215,26
088216,48
088217,9
088218,45
088219,34
088220,9
088221,5
088222,10
088223,38
088224,29
088225,27
088226,9
088227,34
088228,9
088229,9
088230,13
088231,28
088232,46
088233,17
088234,24
088235,42
088236,29
088237,23
088238,20
088239,27
088240,34
088241,1
088242,8
088243,15
088244,4
088245,25
088246,40
088247,7
088248,39
088249,48
088250,22
088251,38
088252,44
088253,45
088254,25
088255,8
088256,24
088257,7
088258,23
088259,24
088260,13
088261,30
088262,17
088263,49
088264,29
088265,46
088266,13
088267,19
088268,2
088269,14
088270,35
088271,41
088272,48
088273,19
088274,6
088275,8
088276,16
088277,32
088278,23
088279,26
088280,23
088281,49
088282,35
088283,26
088284,15
088285,37
088286,29
088287,7
088288,46
088289,4
088290,42
088291,31
088292,23
088293,8
088294,34
088295,22
088296,9
088297,14
088298,30
088299,38
088300,40
088301,37
088302,18
088303,14
088304,11
088305,9
088306,21
088307,34
088308,29
088309,27
088310,24
088311,36
088312,16
088313,23
088314,10
088315,6
088316,26
088317,50
088318,31
088319,35
088320,29
088321,8
088322,23
088323,38
088324,42
088325,30
088326,21
088327,7
088328,30
088329,27
088330,39
088331,10
088332,27
088333,45
088334,40
088335,41
088336,15
088337,17
088338,45
088339,47
088340,20
088341,4
088342,28
088343,30
088344,2
088345,43
088346,18
088347,13
088348,39
088349,4
088350,26
088351,37
088352,21
088353,50
088354,28
088355,25
088356,23
088357,12
088358,9
088359,25
088360,6
088361,35
088362,11
088363,39
088364,13
088365,27
088366,1
088367,20
088368,48
088369,47
088370,18
088371,23
088372,45
088373,10
088374,25
088375,11
088376,1
088377,40
088378,40
088379,45
088380,3
088381,15
088382,21
088383,29
088384,24
088385,25
088386,24
088387,45
088388,11
088389,32
088390,12
088391,6
088392,9
088393,49
088394,12
088395,32
088396,32
088397,3
088398,25
088399,4
088400,48
088401,40
088402,26
088403,48
088404,12
088405,5
088406,23
088407,26
088408,30
088409,11
088410,28
088411,14
088412,12
088413,50
088414,6
088415,31
088416,36
088417,12
088418,23
088419,48
088420,34
088421,12
088422,16
088423,47
088424,33
088425,33
088426,33
088427,45
088428,46
088429,4
088430,7
088431,23
088432,51
088433,35
088434,14
088435,27
088436,39
088437,25
088438,29
088439,48
088440,36
088441,4
088442,35
088443,18
088444,50
088445,38
088446,47
088447,17
088448,45
088449,34
088450,28
088451,27
088452,17
088453,18
088454,41
088455,9
088456,19
088457,3
088458,28
088459,18
088460,6
088461,29
088462,19
088463,2
088464,40
088465,37
088466,5
088467,39
088468,41
088469,20
088470,15
088471,4
088472,50
088473,40
088474,25
088475,23
088476,23
088477,15
088478,35
088479,44
088480,11
088481,34
088482,17
088483,38
088484,36
088485,7
088486,8
088487,45
088488,33
088489,32
088490,51
088491,48
088492,3
088493,43
088494,33
088495,19
088496,44
088497,32
088498,12
088499,44
088500,40
088501,39
088502,45
088503,49
088504,35
088505,36
088506,4
088507,33
088508,50
088509,1
088510,8
088511,4
088512,27
088513,40
088514,16
088515,44
088516,38
088517,4
088518,15
088519,23
088520,28
088521,43
088522,42
088523,29
088524,30
088525,34
088526,44
088527,32
088528,35
088529,3
088530,3
088531,32
088532,33
088533,11
088534,18
088535,23
088536,22
088537,41
088538,51
088539,3
088540,20
088541,42
088542,28
088543,6
088544,19
088545,13
088546,25
088547,38
088548,2
088549,47
088550,4
088551,34
088552,45
088553,8
088554,14
088555,33
088556,15
088557,34
088558,13
088559,51
088560,34
088561,20
088562,11
088563,3
088564,27
088565,37
088566,49
088567,31
088568,24
088569,44
088570,34
088571,40
088572,40
088573,46
088574,11
088575,10
088576,27
088577,18
088578,44
088579,23
088580,48
088581,4
088582,29
088583,40
088584,18
088585,33
088586,8
088587,28
088588,4
088589,32
088590,9
088591,16
088592,46
088593,11
088594,30
088595,26
088596,3
088597,45
088598,9
088599,15
088600,20
088601,3
088602,26
088603,4
088604,19
088605,15
088606,41
088607,33
088608,10
088609,23
088610,26
088611,38
088612,14
088613,35
088614,40
088615,24
088616,12
088617,4
088618,18
088619,21
088620,7
088621,35
088622,18
088623,22
088624,41
088625,10
088626,44
088627,24
088628,41
088629,40
088630,15
088631,3
088632,10
088633,15
088634,38
088635,9
088636,6
088637,23
088638,1
088639,45
088640,33
088641,30
088642,16
088643,4
088644,5
088645,45
088646,26
088647,8
088648,25
088649,28
088650,1
088651,41
088652,13
088653,31
088654,33
088655,48
088656,13
088657,17
088658,7
088659,27
088660,2
088661,27
088662,48
088663,29
088664,16
088665,30
088666,32
088667,37
088668,45
088669,34
088670,30
088671,5
088672,28
088673,8
088674,35
088675,41
088676,17
088677,16
088678,43
088679,1
088680,8
088681,3
088682,6
088683,46
088684,2
088685,27
088686,31
088687,9
088688,7
088689,13
088690,48
088691,19
088692,9
088693,36
088694,13
088695,50
088696,25
088697,32
088698,30
088699,24
088700,26
088701,2
088702,11
088703,33
088704,47
088705,4
088706,35
088707,32
088708,25
088709,47
088710,39
088711,5
088712,19
088713,21
088714,47
088715,22
088716,7
088717,50
088718,9
088719,4
088720,51
088721,46
088722,15
088723,12
088724,3
088725,51
088726,7
088727,35
088728,51
088729,12
088730,23
088731,18
088732,16
088733,45
088734,18
088735,23
088736,12
088737,21
088738,7
088739,12
088740,21
088741,17
088742,3
088743,13
088744,51
088745,7
088746,7
088747,20
088748,12
088749,43
088750,23
088751,22
088752,5
088753,19
088754,11
088755,39
088756,6
088757,13
088758,22
088759,45
088760,25
088761,46
088762,26
088763,51
088764,6
088765,23
088766,38
088767,45
088768,6
088769,22
088770,8
088771,33
088772,33
088773,26
088774,9
088775,24
088776,17
088777,2
088778,49
088779,40
088780,41
088781,17
088782,21
088783,31
088784,22
088785,23
088786,30
088787,8
088788,24
088789,35
088790,28
088791,21
088792,21
088793,31
088794,36
088795,29
088796,48
088797,34
088798,29
088799,5
088800,44
088801,17
088802,49
088803,3
088804,36
088805,34
088806,26
088807,43
088808,31
088809,39
088810,12
088811,22
088812,27
088813,1
088814,40
088815,43
088816,10
088817,32
088818,20
088819,12
088820,1
088821,5
088822,45
088823,14
088824,21
088825,42
088826,17
088827,7
088828,32
088829,9
088830,19
088831,15
088832,43
088833,21
088834,17
088835,33
088836,41
088837,33
088838,50
088839,11
088840,16
088841,6
088842,39
088843,37
088844,50
088845,7
088846,13
088847,28
088848,44
088849,48
088850,5
088851,9
088852,44
088853,48
088854,45
088855,26
088856,7
088857,26
088858,10
088859,37
088860,36
088861,45
088862,23
088863,43
088864,27
088865,17
088866,49
088867,43
088868,4
088869,32
088870,10
088871,46
088872,2
088873,26
088874,9
088875,24
088876,26
088877,24
088878,46
088879,50
093324,27
093325,9
093326,44
093327,5
093328,31
093329,43
093330,46
093331,6
093332,6
093333,10
093334,50
093335,31
093336,49
093337,9
093338,24
093339,29
093340,41
093341,2
093342,2
093343,39
093344,11
093345,48
093346,34
093347,38
093348,51
093349,30
093350,27
093351,29
093352,5
093353,50
093354,6
093355,13
093356,11
093357,31
093358,14
093359,8
093360,17
093361,33
093362,42
093363,45
093364,46
093365,22
093366,12
093367,26
093368,38
093369,14
093370,38
093371,49
093372,51
093373,13
093374,31
093375,46
093376,27
093377,51
093378,43
093379,7
093380,23
093381,35
093382,10
093383,50
093384,35
093385,9
093386,35
093387,44
093388,22
093389,11
093390,21
093391,46
093392,21
093393,21
093394,5
093395,42
093396,45
093397,36
093398,20
093399,48
093400,36
093401,25
093402,29
093403,7
093404,40
093405,50
093406,4
093407,10
093408,4
093409,26
093410,38
093411,6
093412,19
093413,28
093414,49
093415,3
093416,3
093417,3
093418,21
093419,1
093420,39
093421,10
093422,6
093423,51
093424,8
093425,14
093426,36
093427,17
093428,7
093429,29
093430,28
093431,16
093432,26
093433,36
093434,28
093435,11
093436,32
093437,46
093438,21
093439,43
093440,5
093441,12
093442,3
093443,11
093444,6
093445,11
093446,23
093447,21
093448,32
093449,31
093450,25
093451,1
093452,49
093453,5
093454,37
093455,25
093456,14
093457,16
093458,12
093459,22
093460,30
093461,17
093462,42
093463,20
093464,5
093465,42
093466,15
093467,8
093468,14
093469,6
093470,50
093471,46
093472,15
093473,44
093474,24
093475,40
093476,2
093477,17
093478,49
093479,11
093480,20
093481,46
093482,18
093483,38
093484,26
093485,15
093486,4
093487,18
093488,22
093489,33
093490,51
093491,18
093492,16
093493,46
093494,50
093495,17
093496,51
093497,8
093498,9
093499,44
093500,4
093501,4
093502,31
093503,32
093504,34
093505,15
093506,48
093507,31
093508,3
093509,29
093510,48
093511,4
093512,41
093513,33
093514,18
093515,46
093516,33
093517,24
093518,2
093519,6
093520,26
093521,25
093522,10
093523,50
093524,11
093525,18
093526,34
093527,6
093528,24
093529,10
093530,48
093531,38
093532,13
093533,7
093534,35
093535,21
093536,50
093537,13
093538,20
093539,8
093540,7
093541,49
093542,22
093543,15
093544,5
093545,1
093546,23
093547,23
093548,13
093549,25
093550,10
093551,22
093552,33
093553,40
093554,27
093555,37
093556,42
093557,20
093558,13
093559,13
093560,30
093561,45
093562,26
093563,7
093564,3
093565,40
093566,38
093567,41
093568,13
093569,21
093570,10
093571,12
093572,11
093573,12
093574,12
093575,28
093576,3
093577,7
093578,45
093579,35
093580,33
093581,17
093582,43
093583,32
093584,12
093585,8
093586,20
093587,47
093588,32
093589,44
093590,21
093591,50
093592,9
093593,23
093594,16
093595,20
093596,41
093597,35
093598,23
093599,25
093600,33
093601,41
093602,48
093603,28
093604,50
093605,23
093606,37
093607,28
093608,8
093609,34
093610,20
093611,7
093612,46
093613,18
093614,14
093615,34
093616,10
093617,27
093618,5
093619,32
093620,33
093621,44
093622,18
093623,35
093624,17
093625,42
093626,21
093627,11
093628,49
093629,20
093630,47
093631,7
093632,1
093633,26
093634,48
093635,14
093636,10
093637,2
093638,41
093639,46
093640,34
093641,10
093642,49
093643,22
093644,40
093645,28
093646,6
093647,44
093648,44
093649,15
093650,15
093651,7
093652,32
093653,13
093654,17
093655,37
093656,19
093657,37
093658,39
093659,14
093660,46
093661,22
093662,41
093663,8
093664,23
093665,9
093666,24
093667,7
093668,18
093669,49
093670,38
093671,16
093672,38
093673,14
093674,34
093675,40
093676,13
093677,33
093678,25
093679,46
093680,26
093681,30
093682,40
093683,1
093684,10
093685,6
093686,18
093687,18
093688,13
093689,40
093690,25
093691,35
093692,45
093693,6
093694,33
093695,21
093696,32
093697,16
093698,16
093699,43
093700,46
093701,5
093702,19
093703,46
093704,3
093705,33
093706,50
093707,28
093708,16
093709,3
093710,33
093711,37
093712,33
093713,42
093714,26
093715,14
093716,50
093717,27
093718,46
093719,39
093720,18
093721,15
093722,49
093723,11
093724,42
093725,32
093726,32
093727,31
093728,11
093729,47
093730,22
093731,51
093732,40
093733,16
093734,41
093735,23
093736,7
093737,44
093738,45
093739,3
093740,3
093741,1
093742,12
093743,15
093744,51
093745,17
093746,9
093747,28
093748,20
093749,31
093750,15
093751,46
093752,16
093753,20
093754,45
093755,51
093756,21
093757,51
093758,48
093759,2
093760,18
093761,28
093762,47
093763,41
093764,2
093765,21
093766,29
093767,13
093768,15
093769,10
093770,32
093771,26
093772,21
093773,11
093774,39
093775,30
093776,42
093777,9
093778,3
093779,4
093780,11
093781,45
093782,1
093783,42
093784,12
093785,44
093786,38
093787,20
093788,32
093789,38
093790,20
093791,44
093792,33
093793,51
093794,11
093795,12
