MaPhieu,MaChuongTrinh
086900,10
086901,13
086902,20
086903,15
086904,8
086905,9
086906,13
086907,7
086908,20
086909,10
086910,2
086911,13
086912,11
086913,16
086914,21
086915,5
086916,18
086917,11
086918,16
086919,8
086920,2
086921,14
086922,13
086923,15
086924,12
086925,2
086926,1
086927,2
086928,1
086929,15
086930,10
086931,10
086932,21
086933,13
086934,6
086935,3
086936,13
086937,17
086938,21
086939,1
086940,15
086941,12
086942,11
086943,19
086944,3
086945,3
086946,7
086947,7
086948,11
086949,15
086950,9
086951,1
086952,14
086953,12
086954,19
086955,7
086956,8
086957,19
086958,2
086959,16
086960,20
086961,14
086962,2
086963,17
086964,15
086965,9
086966,11
086967,17
086968,20
086969,17
086970,6
086971,19
086972,10
086973,21
086974,20
086975,12
086976,4
086977,19
086978,15
086979,16
086980,19
086981,6
086982,11
086983,10
086984,7
086985,6
086986,1
086987,17
086988,8
086989,18
086990,20
086991,16
086992,11
086993,11
086994,6
086995,12
086996,17
086997,14
086998,4
086999,8
087000,12
087001,15
087002,1
087003,17
087004,14
087005,2
087006,19
087007,13
087008,10
087009,2
087010,2
087011,6
087012,8
087013,11
087014,4
087015,1
087016,5
087017,3
087018,11
087019,3
087020,16
087021,13
087022,18
087023,17
087024,4
087025,7
087026,2
087027,19
087028,5
087029,2
087030,14
087031,20
087032,17
087033,19
087034,8
087035,8
087036,8
087037,16
087038,1
087039,20
087040,11
087041,15
087042,11
087043,9
087044,11
087045,20
087046,5
087047,8
087048,16
087049,9
087050,7
087051,4
087052,9
087053,7
087054,16
087055,12
087056,7
087057,11
087058,18
087059,5
087060,5
087061,15
087062,4
087063,12
087064,13
087065,15
087066,2
087067,5
087068,16
087069,8
087070,17
087071,4
087072,10
087073,10
087074,17
087075,21
087076,19
087077,18
087078,1
087079,3
087080,5
087081,8
087082,6
087083,6
087084,3
087085,3
087086,21
087087,19
087088,5
087089,20
087090,18
087091,16
087092,4
087093,15
087094,8
087095,14
087096,12
087097,2
087098,7
087099,19
087100,13
087101,8
087102,21
087103,9
087104,5
087105,21
087106,20
087107,19
087108,2
087109,3
087110,7
087111,21
087112,8
087113,4
087114,14
087115,4
087116,6
087117,20
087118,13
087119,17
087120,7
087121,1
087122,18
087123,6
087124,8
087125,17
087126,4
087127,7
087128,11
087129,19
087130,5
087131,9
087132,20
087133,3
087134,20
087135,19
087136,18
087137,8
087138,18
087139,15
087140,8
087141,11
087142,4
087143,19
087144,12
087145,1
087146,13
087147,12
087148,9
087149,1
087150,20
087151,13
087152,5
087153,15
087154,10
087155,15
087156,4
087157,4
087158,12
087159,2
087160,2
087161,2
087162,16
087163,2
087164,9
087165,7
087166,8
087167,19
087168,2
087169,1
087170,16
087171,10
087172,12
087173,8
087174,6
087175,8
087176,7
087177,4
087178,4
087179,3
087180,13
087181,1
087182,13
087183,5
087184,21
087185,6
087186,4
087187,15
087188,5
087189,20
087190,18
087191,21
087192,10
087193,10
087194,2
087195,21
087196,3
087197,13
087198,13
087199,10
087200,12
087201,6
087202,11
087203,14
087204,18
087205,18
087206,18
087207,1
087208,15
087209,1
087210,11
087211,21
087212,21
087213,18
087214,7
087215,3
087216,2
087217,13
087218,10
087219,12
087220,4
087221,15
087222,9
087223,11
087224,12
087225,2
087226,5
087227,21
087228,20
087229,2
087230,3
087231,18
087232,1
087233,18
087234,1
087235,2
087236,21
087237,21
087238,18
087239,5
087240,11
087241,18
087242,5
087243,2
087244,20
087245,5
087246,20
087247,11
087248,1
087249,17
087250,13
087251,17
087252,10
087253,2
087254,6
087255,12
087256,1
087257,16
087258,8
087259,20
087260,13
087261,21
087262,7
087263,21
087264,9
087265,7
087266,10
087267,17
087268,21
087269,2
087270,6
087271,16
087272,10
087273,5
087274,2
087275,14
087276,8
087277,14
087278,12
087279,19
087280,20
087281,16
087282,12
087283,8
087284,14
087285,9
087286,5
087287,8
087288,21
087289,16
087290,16
087291,9
087292,15
087293,10
087294,5
087295,13
087296,12
087297,19
087298,14
087299,13
087300,6
087301,10
087302,21
087303,10
087304,19
087305,11
087306,20
087307,9
087308,3
087309,2
087310,17
087311,19
087312,18
087313,9
087314,19
087315,19
087316,18
087317,3
087318,13
087319,11
087320,13
087321,21
087322,1
087323,6
087324,5
087325,11
087326,1
087327,10
087328,5
087329,13
087330,19
087331,18
087332,4
087333,3
087334,5
087335,12
087336,9
087337,3
087338,7
087339,5
087340,14
087341,8
087342,9
087343,16
087344,3
087345,17
087346,16
087347,4
087348,7
087349,14
087350,1
087351,21
087352,4
087353,13
087354,3
087355,15
087356,1
087357,9
087358,1
087359,21
087360,21
087361,13
087362,10
087363,9
087364,2
087365,21
087366,3
087367,11
087368,9
087369,10
087370,17
087371,7
087372,5
087373,15
087374,16
087375,1
087376,5
087377,1
087378,13
087379,5
087380,10
087381,12
087382,14
087383,9
087384,3
087385,20
087386,1
087387,1
087388,18
087389,11
087390,14
087391,2
087392,2
087393,3
087394,5
087395,8
087396,19
087397,10
087398,8
087399,14
087400,19
087401,17
087402,2
087403,7
087404,14
087405,9
087406,8
087407,4
087408,14
087409,6
087410,14
087411,3
087412,18
087413,19
087414,2
087415,19
087416,9
087417,17
087418,21
087419,9
087420,4
087421,3
087422,10
087423,1
087424,12
087425,18
087426,5
087427,21
087428,16
087429,15
087430,9
087431,8
087432,2
087433,16
087434,18
087435,14
087436,1
087437,19
087438,13
087439,3
087440,6
087441,5
087442,10
087443,2
087444,7
087445,17
087446,13
087447,12
087448,13
087449,7
087450,5
087451,12
087452,10
087453,4
087454,4
087455,21
087456,6
087457,17
087458,7
087459,1
087460,14
087461,14
087462,2
087463,7
087464,9
087465,12
087466,19
087467,1
087468,5
087469,13
087470,9
087471,12
087472,2
087473,12
087474,8
087475,6
087476,12
087477,10
087478,8
087479,11
087480,17
087481,1
087482,15
087483,13
087484,14
087485,17
087486,12
087487,3
087488,11
087489,16
087490,21
087491,11
087492,9
087493,20
087494,6
087495,11
087496,14
087497,10
087498,6
087499,2
087500,9
087501,8
087502,1
087503,8
087504,2
087505,18
087506,18
087507,7
087508,20
087509,8
087510,16
087511,2
087512,9
087513,1
087514,16
087515,8
087516,1
087517,20
087518,2
087519,7
087520,2
087521,17
087522,2
087523,20
087524,14
087525,9
087526,12
087527,16
087528,2
087529,3
087530,21
087531,10
087532,12
087533,20
087534,13
087535,5
087536,20
087537,21
087538,9
087539,1
087540,12
087541,6
087542,6
087543,10
087544,1
087545,2
087546,10
087547,19
087548,11
087549,10
087550,8
087551,15
087552,2
087553,5
087554,4
087555,7
087556,16
087557,15
087558,2
087559,5
087560,6
087561,9
087562,5
087563,14
087564,20
087565,19
087566,9
087567,7
087568,5
087569,6
087570,6
087571,15
087572,14
087573,1
087574,9
087575,5
087576,18
087577,16
087578,8
087579,13
087580,2
087581,15
087582,17
087583,2
087584,6
087585,20
087586,1
087587,2
087588,7
087589,6
087590,15
087591,19
087592,12
087593,2
087594,13
087595,16
087596,5
087597,10
087598,10
087599,1
087600,3
087601,13
087602,14
087603,10
087604,9
087605,17
087606,8
087607,18
087608,13
087609,6
087610,16
087611,12
087612,21
087613,17
087614,10
087615,5
087616,9
087617,21
087618,11
087619,14
087620,6
087621,7
087622,1
087623,19
087624,12
087625,20
087626,8
087627,17
087628,16
087629,3
087630,9
087631,8
087632,1
087633,8
087634,14
087635,15
087636,8
087637,20
087638,18
087639,13
087640,10
087641,1
087642,5
087643,4
087644,17
087645,12
087646,19
087647,6
087648,10
087649,10
087650,15
087651,3
087652,20
087653,9
087654,16
087655,16
087656,1
087657,5
087658,10
087659,14
087660,3
087661,21
087662,5
087663,6
087664,11
087665,15
087666,21
087667,1
087668,7
087669,10
087670,19
087671,11
087672,2
087673,21
087674,18
087675,20
087676,20
087677,11
087678,2
087679,6
087680,12
087681,18
087682,20
087683,5
087684,21
087685,20
087686,17
087687,15
087688,10
087689,19
087690,19
087691,7
087692,6
087693,19
087694,4
087695,13
087696,18
087697,2
087698,21
087699,20
087700,21
087701,5
087702,15
087703,11
087704,18
087705,7
087706,10
087707,5
087708,5
087709,14
087710,11
087711,20
087712,8
087713,16
087714,3
087715,17
087716,13
087717,12
087718,11
087719,18
087720,8
087721,10
087722,4
087723,6
087724,5
087725,14
087726,16
087727,19
087728,3
087729,2
087730,5
087731,9
087732,14
087733,17
087734,21
087735,11
087736,6
087737,8
087738,11
087739,11
087740,1
087741,21
087742,10
087743,12
087744,17
087745,4
087746,12
087747,1
087748,15
087749,19
087750,19
087751,3
087752,7
087753,19
087754,14
087755,20
087756,21
087757,10
087758,18
087759,6
087760,4
087761,9
087762,1
087763,15
087764,10
087765,9
087766,11
087767,17
087768,7
087769,8
087770,3
087771,6
087772,18
087773,17
087774,1
087775,15
087776,13
087777,10
087778,1
087779,5
087780,13
087781,7
087782,1
087783,10
087784,10
087785,5
087786,9
087787,17
087788,14
087789,20
087790,1
087791,17
087792,14
087793,16
087794,11
087795,1
087796,9
087797,16
087798,13
087799,5
087800,6
087801,5
087802,20
087803,17
087804,17
087805,8
087806,11
087807,8
087808,13
087809,4
087810,6
087811,15
087812,20
087813,18
087814,11
087815,4
087816,20
087817,13
087818,2
087819,5
087820,10
087821,4
087822,5
087823,12
087824,20
087825,9
087826,20
087827,12
087828,18
087829,16
087830,14
087831,5
087832,8
087833,20
087834,8
087835,10
087836,11
087837,11
087838,20
087839,20
087840,8
087841,17
087842,18
087843,19
087844,12
087845,21
087846,2
087847,9
087848,4
087849,9
087850,17
087851,9
087852,18
087853,20
087854,5
087855,18
087856,18
087857,13
087858,21
087859,13
087860,8
087861,2
087862,7
087863,2
087864,9
087865,14
087866,16
087867,3
087868,13
087869,12
087870,4
087871,15
087872,11
087873,19
087874,6
087875,14
087876,12
087877,5
087878,18
087879,9
087880,1
087881,12
087882,7
087883,6
087884,10
087885,16
087886,4
087887,15
087888,21
087889,8
087890,19
087891,13
087892,3
087893,20
087894,11
087895,1
087896,7
087897,4
087898,18
087899,19
087900,20
087901,1
087902,11
087903,2
087904,2
087905,6
087906,17
087907,5
087908,19
087909,4
087910,8
087911,9
087912,11
087913,21
087914,5
087915,21
087916,16
087917,20
087918,12
087919,5
087920,10
087921,5
087922,11
087923,16
087924,13
087925,6
087926,1
087927,5
087928,14
087929,3
087930,2
087931,1
087932,16
087933,9
087934,21
087935,16
087936,7
087937,16
087938,20
087939,8
087940,21
087941,16
087942,16
087943,1
087944,17
087945,9
087946,4
087947,5
087948,9
087949,12
087950,2
087951,7
087952,1
087953,18
087954,4
087955,13
087956,12
087957,3
087958,16
087959,12
087960,4
087961,11
087962,7
087963,8
087964,6
087965,5
087966,19
087967,5
087968,3
087969,4
087970,12
087971,18
087972,1
087973,20
087974,11
087975,19
087976,12
087977,10
087978,11
087979,10
087980,3
087981,15
087982,15
087983,2
087984,17
087985,1
087986,3
087987,12
087988,16
087989,6
087990,17
087991,8
087992,10
087993,7
087994,18
087995,16
087996,2
087997,14
087998,2
087999,9
088000,13
088001,2
088002,4
088003,2
088004,9
088005,6
088006,17
088007,13
088008,14
088009,11
088010,8
088011,19
088012,20
088013,10
088014,3
088015,20
088016,8
088017,10
088018,1
088019,5
088020,15
088021,19
088022,4
088023,10
088024,7
088025,15
088026,16
088027,14
088028,3
088029,9
088030,8
088031,16
088032,2
088033,16
088034,4
088035,3
088036,18
088037,9
088038,2
088039,11
088040,3
088041,18
088042,7
088043,5
088044,20
088045,2
088046,18
088047,2
088048,1
088049,17
088050,20
088051,12
088052,21
088053,8
088054,7
088055,20
088056,9
088057,16
088058,10
088059,2
088060,17
088061,14
088062,13
088063,14
088064,13
088065,5
088066,11
088067,2
088068,10
088069,13
088070,2
088071,7
088072,7
088073,11
088074,18
088075,19
088076,3
088077,5
088078,6
088079,17
088080,11
088081,8
088082,16
088083,3
088084,11
088085,16
088086,9
088087,16
088088,14
088089,13
088090,7
088091,18
088092,12
088093,5
088094,13
088095,9
088096,19
088097,12
088098,8
088099,3
088100,7
088101,3
088102,9
088103,13
088104,20
088105,13
088106,6
088107,19
088108,20
088109,10
088110,11
088111,2
088112,13
088113,11
088114,21
088115,3
088116,17
088117,3
088118,3
088119,18
088120,19
088121,16
088122,8
088123,21
088124,13
088125,5
088126,21
088127,5
088128,7
088129,2
088130,4
088131,1
088132,2
088133,14
088134,4
088135,4
088136,19
088137,20
088138,3
088139,10
088140,18
088141,16
088142,13
088143,10
088144,5
088145,12
088146,3
088147,9
088148,12
088149,3
088150,9
088151,5
088152,14
088153,9
088154,17
088155,12
088156,10
088157,16
088158,3
088159,10
088160,15
088161,6
088162,2
088163,1
088164,18
088165,14
088166,10
088167,13
088168,16
088169,11
088170,3
088171,13
088172,13
088173,13
088174,2
088175,5
088176,4
088177,8
088178,12
088179,20
088180,21
088181,1
088182,1
088183,19
088184,16
088185,4
088186,8
088187,13
088188,14
088189,20
088190,6
088191,8
088192,9
088193,20
088194,6
088195,12
088196,12
088197,20
088198,7
088199,3
088200,17
088201,5
088202,5
088203,19
088204,11
088205,13
088206,5
088207,20
088208,6
088209,14
088210,5
088211,1
088212,17
088213,5
088214,7
088215,12
088216,1
088217,16
088218,1
088219,3
088220,10
088221,9
088222,18
088223,20
088224,20
088225,19
088226,10
088227,6
088228,14
088229,7
088230,14
088231,5
088232,14
088233,16
088234,4
088235,11
088236,17
088237,17
088238,18
088239,13
088240,15
088241,13
088242,2
088243,21
088244,9
088245,8
088246,3
088247,8
088248,11
088249,21
088250,18
088251,10
088252,11
088253,4
088254,5
088255,19
088256,5
088257,4
088258,18
088259,13
088260,16
088261,11
088262,4
088263,3
088264,18
088265,1
088266,13
088267,13
088268,18
088269,10
088270,5
088271,7
088272,19
088273,18
088274,8
088275,20
088276,11
088277,14
088278,4
088279,9
088280,14
088281,10
088282,16
088283,8
088284,6
088285,15
088286,14
088287,13
088288,2
088289,3
088290,17
088291,8
088292,11
088293,13
088294,9
088295,10
088296,8
088297,11
088298,18
088299,3
088300,6
088301,11
088302,19
088303,3
088304,5
088305,20
088306,2
088307,19
088308,3
088309,18
088310,15
088311,5
088312,1
088313,9
088314,11
088315,17
088316,20
088317,11
088318,12
088319,9
088320,6
088321,12
088322,3
088323,1
088324,15
088325,19
088326,13
088327,17
088328,18
088329,2
088330,13
088331,11
088332,8
088333,2
088334,17
088335,1
088336,21
088337,8
088338,18
088339,3
088340,12
088341,9
088342,6
088343,13
088344,13
088345,18
088346,10
088347,20
088348,10
088349,11
088350,3
088351,19
088352,9
088353,21
088354,19
088355,10
088356,16
088357,15
088358,14
088359,10
088360,10
088361,10
088362,18
088363,3
088364,8
088365,1
088366,8
088367,19
088368,2
088369,11
088370,15
088371,17
088372,9
088373,18
088374,10
088375,4
088376,11
088377,21
088378,19
088379,12
088380,1
088381,2
088382,13
088383,19
088384,3
088385,17
088386,17
088387,14
088388,19
088389,6
088390,12
088391,1
088392,12
088393,1
088394,17
088395,18
088396,11
088397,19
088398,20
088399,10
088400,12
088401,3
088402,1
088403,10
088404,13
088405,1
088406,2
088407,15
088408,4
088409,17
088410,5
088411,16
088412,6
088413,7
088414,18
088415,19
088416,2
088417,15
088418,10
088419,19
088420,9
088421,8
088422,18
088423,7
088424,15
088425,3
088426,2
088427,3
088428,12
088429,1
088430,16
088431,19
088432,9
088433,3
088434,3
088435,16
088436,5
088437,16
088438,7
088439,9
088440,13
088441,11
088442,5
088443,5
088444,8
088445,11
088446,8
088447,2
088448,6
088449,2
088450,6
088451,17
088452,19
088453,21
088454,15
088455,14
088456,7
088457,6
088458,6
088459,15
088460,8
088461,10
088462,8
088463,8
088464,6
088465,21
088466,8
088467,3
088468,10
088469,17
088470,11
088471,5
088472,17
088473,15
088474,8
088475,3
088476,10
088477,13
088478,9
088479,15
088480,16
088481,8
088482,19
088483,11
088484,13
088485,8
088486,9
088487,16
088488,10
088489,5
088490,14
088491,11
088492,18
088493,11
088494,19
088495,18
088496,8
088497,14
088498,14
088499,16
088500,12
088501,20
088502,9
088503,6
088504,7
088505,4
088506,19
088507,16
088508,21
088509,10
088510,3
088511,2
088512,17
088513,1
088514,1
088515,16
088516,3
088517,13
088518,15
088519,21
088520,16
088521,1
088522,17
088523,9
088524,10
088525,17
088526,12
088527,14
088528,3
088529,9
088530,3
088531,3
088532,12
088533,15
088534,4
088535,11
088536,17
088537,11
088538,4
088539,10
088540,7
088541,3
088542,4
088543,17
088544,20
088545,15
088546,19
088547,5
088548,15
088549,3
088550,17
088551,15
088552,21
088553,13
088554,3
088555,1
088556,18
088557,9
088558,18
088559,5
088560,1
088561,16
088562,19
088563,6
088564,8
088565,6
088566,9
088567,20
088568,3
088569,4
088570,16
088571,18
088572,4
088573,6
088574,12
088575,18
088576,20
088577,8
088578,5
088579,5
088580,1
088581,16
088582,21
088583,1
088584,13
088585,1
088586,15
088587,21
088588,19
088589,16
088590,17
088591,13
088592,14
088593,10
088594,9
088595,10
088596,3
088597,12
088598,5
088599,8
088600,7
088601,5
088602,17
088603,21
088604,21
088605,13
088606,5
088607,18
088608,9
088609,2
088610,7
088611,3
088612,4
088613,5
088614,11
088615,13
088616,10
088617,8
088618,12
088619,1
088620,8
088621,21
088622,15
088623,10
088624,10
088625,10
088626,3
088627,18
088628,17
088629,11
088630,9
088631,11
088632,17
088633,19
088634,3
088635,8
088636,13
088637,17
088638,6
088639,10
088640,11
088641,16
088642,14
088643,12
088644,16
088645,18
088646,21
088647,14
088648,7
088649,4
088650,12
088651,18
088652,17
088653,21
088654,11
088655,17
088656,14
088657,13
088658,15
088659,2
088660,7
088661,12
088662,8
088663,21
088664,12
088665,16
088666,19
088667,13
088668,4
088669,17
088670,2
088671,21
088672,1
088673,3
088674,14
088675,3
088676,12
088677,18
088678,12
088679,15
088680,9
088681,21
088682,17
088683,3
088684,14
088685,8
088686,19
088687,3
088688,18
088689,10
088690,13
088691,11
088692,11
088693,18
088694,11
088695,13
088696,9
088697,2
088698,18
088699,20
088700,6
088701,3
088702,3
088703,11
088704,9
088705,11
088706,6
088707,15
088708,11
088709,8
088710,15
088711,21
088712,2
088713,11
088714,8
088715,16
088716,11
088717,21
088718,4
088719,19
088720,12
088721,20
088722,17
088723,17
088724,4
088725,5
088726,7
088727,11
088728,2
088729,18
088730,10
088731,18
088732,8
088733,7
088734,6
088735,17
088736,21
088737,19
088738,3
088739,20
088740,7
088741,11
088742,21
088743,17
088744,10
088745,9
088746,16
088747,14
088748,8
088749,3
088750,3
088751,7
088752,18
088753,18
088754,17
088755,8
088756,11
088757,21
088758,14
088759,5
088760,20
088761,11
088762,1
088763,19
088764,3
088765,11
088766,20
088767,13
088768,4
088769,5
088770,19
088771,9
088772,15
088773,13
088774,19
088775,9
088776,19
088777,3
088778,2
088779,5
088780,11
088781,2
088782,9
088783,18
088784,7
088785,18
088786,3
088787,4
088788,14
088789,21
088790,18
088791,16
088792,4
088793,3
088794,3
088795,9
088796,14
088797,21
088798,19
088799,4
088800,9
088801,11
088802,1
088803,16
088804,18
088805,16
088806,10
